Chapter,Section,Paragraph,Content
1,0,0,A Community Enterprise
1,1,1,"The University of Hong Kong is now one of Hong Kong's largest single community enterprises. Each year it passes into the working life of Hong Kong and elsewhere 1,200 young graduates in a wide range of academic and professional fields. Its student enrolment is over 5,500, including some 100 candidates for doctor's degrees, and it accommodates almost I,000 of them in its halls of residence. It employs over 500 teachers of high repute, and they and their students and services occupy over 40 buildings of sizes in a range from two to 150 thousand square feet of usable area, in 70 acres of scarce land; and over 350 thousand square feet of floor space have been added in the last two years. It has a bookstock of more than half a million, including one of the largest collections there is, of perennial, ephemeral and manuscript material on Hong Kong. Its invested endowments are worth $260 millions on the market; it is spending $120 millions a year on its regular activities, four-fifths from Government subsidy."
1,1,2,"In addition to what are considered to be the normal functions of a university, it is engaged in large-scale activities as a landlord to most of its senior staff and is planning to increase its stock of owned flats to almost 400 in the next two years; it operates on contract the pathological investigation services for a major Govern- ment hospital of 1,200 beds; and until 1979 it was occupied with examining in the schools, for which it was dealing with not far short of 10,000 examination scripts written by advanced-level candidates. On the part the University has through- out its life played in school examining I have dwelt elsewhere in this account."
1,1,3,"In the recesses of Hong Kong countinghouses, the University of Hong Kong, in common with universities generally, has from time to time been accused of living in an ivory tower. What connotations does the term 'ivory tower' carry? What impression does it seek to convey? Is it not that the University is elegant, cloudbound, ornamental, superfluous and ineffectual, expensive but impractical, enchanted and held in thrall, remote, opulent? That therefore it can have little relevance, if any, to a Hong Kong which has both feet set firmly on the ground, which is free but disenchanted, at the hub of a busy universe concerned only with practicality and cost-effectiveness? So from time to time the University takes stock of itself and of its products, as other universities do, seeking to parry those unkind, ill-deserved thrusts and to pierce the tissue of contemptuous innuendo, mustering what testimony it can find at hand for its defence."
1,1,4,"A general sort of survey was made in 1974, between classes so to speak, from written sources such as the Government Blue Book, and from material produced by individual teachers in response to an invitation to look at their own contribu- tions to the community as citizens and experts. The results reveal how deeply enmeshed with its community the University is, and I summarize them here as a lesson not only in the extent to which a well-established university, wherever it may be, enriches the community from which it draws its living, but also of the low-key diffidence with which a university distributes its wealth."
1,1,5,"The Blue Book for the 1st January 1974 gave a glimpse of the staff and graduates in their place as citizens of prominence, as officials, and as members of official bodies. Almost all the 110 official Government boards and committees listed contained at least one of the University's graduates and each of 25 of them a member of its teaching staff; among the 351 Justices of the Peace appear the names of 64 graduates and seven staff. The Executive Council included four graduates-two in medicine, one in arts, and one in engineering; in the Legislative Council were also four, and one ex-student-two in arts, two in engineering, and one in medicine-and of these, three were Finance Committee members. One of the elected Urban Councillors was a graduate. Among the 1,137 local residents upon whom honours and decorations had been conferred were those of 58 graduates and ten members and ex-members of the staff. So much for the Civil Lists; though it should be added that the present Vice-Chancellor is now an unofficial member of the Legislative Council and one of the teachers is a member of the Urban Council."
1,1,6,"Many other graduates hold responsible jobs of a generally public nature in the government administrative and professional services, in colleges, schools, and hospitals. There are some 150 officers in the Government administrative service, more than half of them local: of these four in five are the University's graduates. One of the engineers was general manager of the Canton-Kowloon Railway; by 1974 three had reached eminence in government service-one as Secretary of Home Affairs, one as Director of Medical and Health Services, and one as Director of Housing, two of them having taught on the staff. Another is Deputy Secretary of Finance. Half of the Directors of Medical Services since the re- occupation of Hong Kong in 1945 have been the University's medical graduates; it was an arts graduate who was the first of the local officers in the Government administrative service, and who became Commissioner of Labour by the time he retired."
1,1,7,"Manning the City District Officer scheme in 1974 were nine in high office, eight of them local and six of these the University's graduates. Of the Presidents in the three foundation colleges of the Chinese University one was a graduate and one a teacher; both the Secretary and Librarian of that University and one of the Assistant Directors of the Polytechnic are graduates and were on the staff; the Councils not-only of the University of Hong Kong, but also of the Chinese University and the Polytechnic boast the University's graduates as Chairmen, each with a Knighthood; members of the staff have served and some still serve on the colleges' Boards of Governors and have acted and do act as external examiners from time to time. Of the 7I secondary schools presenting candidates for the Advanced Level Examination 27 have principals who graduated from the University. Some of the graduates are employed writing film and television scripts and stage plays in Chinese; one is executive director of the Consumer Council. Medical graduates are superintendents of 20 hospitals. Others hold responsible positions in the law, in the church, and most other professions and callings."
1,1,8,"There are more of the graduates than can readily be enumerated who hold honorary offices of one sort or another. Four, for example, were in recent times presidents of the Law Society, the Institute of Architects, and both the British and the Chinese Medical Associations. One, a graduate then on the staff, was honorary adviser to the City Hall museum-as others are now-and also conducted the Philharmonic Orchestra; several of the teachers act in editorial and advisory capacities for local as well as international professional journals; others have attained eminence in the Masonic Orders or are active members of church councils. Many are the members of staff who are governors of schools; some deliver addresses at school speechdays and to lunch clubs, appear on TV forums, and hold public seminars. The clinical professors are honorary consultants to the Government and some of them to the Armed Forces in Hong Kong. Since the University Press was established in 1954, over 60 of its published books have been concerned specifically with Hong Kong matters. The University-its graduates and teachers-invests every fibre of the fabric of Hong Kong society and Hong Kong institutions."
1,1,9,"About seventy of its teachers render consultant services over a wide range. Consultations completed or started during 1974 form an impressive list. Thou- sands of specialist clinical consultations are annually given on cases referred by doctors in private practice and by the Government and Armed Forces, in the fields of pathology, paediatrics, internal medicine including infectious diseases, dermatology, neurology, tuberculosis, psychiatry, surgery, including diseases of the ear, nose, and throat, venereal diseases, orthopaedic conditions, and obstetrics and gynaecology."
1,1,10,"For the manufacturing industries quality control schemes are fOJ;mulated, products designed, finished prototypes tested against British Standard Specifica- tions, instruments and gauges calibrated. Advice is given on room acoustics and the elimination of machinery noise and vibration, minerals are tested or identified for a variety of needs, valves tested in water-supply systems, causes of failure of materials in components or whole systems investigated, local food products tested for micro-organisms, local marine food products tested for traces of fuel oil. Advice is given on factory administration and management, on control systems, on trading and marketing policies."
1,1,11,"For the construction industries and in structural and architectural design advice has been sought on the recommissioning of a hill railway; design and supervision is provided on the construction and finishing of complete buildings; building materials are tested, both natural and manufactured, and also structural members and complete structures, including flyovers, sometimes by means of scale models. Special techniques in concrete construction are investigated, urban development planned, advice tendered on the architectural effects of landslides, geological investigation made of building sites; analyses are made of rock samples taken from pilot tunnel projects, consultations invited on general architectural, interior design, landscaping, civil engineering, building, structural, and soil engineering problems."
1,1,12,"On pollution difficulties members of the staff have analysed and interpreted effluent to air quality, consulted on noise pollution, made a feasibility study for sewage treatment and disposal, made inspections preceding the issue of licences in respect of radio-isotope work; have carried out radiological measurements, have tested for fuel oil in sediments and water bodies, have analysed chemically marine diesel oil deposited on beaches as the effect of spill."
1,1,13,"For a variety ofclients members of the staffhave also advised on the training of mining technicians, provided in-service courses for technicians of high grade, supplied prepared specimens to microscope agents, supplied kit-sets of cut and polished rock-samples to schools, made a variety of chemical analyses and interpreted the results, read and advised on typescripts of textbooks and novels, and made bacterial diagnosis of rare diseases. In 1976the Department of Law organized a voluntary legal aid advice service operated by law students and staff and with the assistance of volunteers in legal practice; in the same year it was calculated that in the Queen Mary Hospital alone, as one of several hospitals participating in the medical training curriculum, University departments were treating 65 per cent of all patients admitted."
1,1,14,"The University also organizes annual refresher courses for medical graduates of Chinese universities and others who are not registrable for practice in Hong Kong, and the members of its staff assist in examining them for inclusion in the local register. It employs full-time teachers whose energies are devoted, with the assistance of a large panel of part-time tutors drawn from the community, to mounting over 450 extra-mural courses for over 14,000 adult members of the Hong Kong public each year. It organizes public lectures at the average rate of about one each month delivered by visiting scholars of international renown. Its appointments service helps not only students to find jobs but employers to recruit graduates and potential employers to define their needs."
1,1,15,"The Vice-ChancellorJs Report for 1976-77 lists almost 200 public bodies and committees on which members of the staff were serving outside the University itself, in many cases as Chairmen. In addition to all these community functions, in addition to the teaching and examining and administering which occupy the daily life of the academic, in addition to the thrall of some 120 committees which guide this daily life, the teachers managed in that year to publish not only over 450 articles in the learned and professional journals, but some 25 monographs and books in English and Chinese, ranging from a short monograph on crop physiology to a two-volume union catalogue of Hong Kong's library holdings, from Hong Kong taxation to aerial photography, from low-cost housing to Chinese blue- and-white porcelain."
1,1,16,"There is nothing extraordinary in what I have been at pains to show in some detail. These are the normal activities of a university's graduates, and of its teachers outside the classroom, committee meetings, and examination halls. They are the responses of sensitive people to requests for help and to the need for information. They are not proclaimed to the sound of trumpets, and being taken for granted assume importance in the public view only when there is the risk that they may be curtailed or stopped. U nti! the wartime Occupation the University's activities were small and directed chiefly at China; now they are large and concentrated on Hong Kong."
1,1,17,"Some graduates are overseas. The number is comparatively small, and they have achieved in proportion the same distinction and engaged themselves in enriching the community life in other countries in much the same way as they have in Hong Kong. There are mathematicians who studied under Professor Wong Yung-chow at the University now occupying full professorships at Yale and Princeton and several other universities in North America. Of the first group of architecture graduates in 1955 studying with the late Professor Cordon Brown, one has become Canada's most distinguished architect. One of the early arts graduates was Chief minister of Kedah State, one headed the inland revenue department in Malaysia, and another became deputy speaker in the Singapore Assembly. A graduate who died not long ago was a highly respected full professor of the history of science and civilization in the National Tsinghua University at Peking. A graduate of 1942 is now head of the history department in Chungshan University, a specialist in Tibetan history. Others are working with the United Nations in New York as interpreters; many teach Chinese in universities in America and Australia; the language of the Esquimaux preoccupies one who holds a senior fellowship at the Sorbonne in Paris; another has occupied a Chair of Chinese at the University of London School of Oriental and African Studies and joined the Chinese University of Hong Kong as head of its department in 1978."
1,1,18,"There is also another side to the coin. Many eminent local citizens who would otherwise not be counted among the University's members play a significant role at the very heart of its decision-making processes. Two-thirds of the members of the Court, the supreme governing body, are lay members; and the membership of its executive body, the Council, is weighted in favour of lay representation. Both have lay Chairmen and the Council has fathered many committees on which lay members sit. The citizens in this way take their place in the legislative and review functions of University bodies, in guiding its lines of development and determining the directions in which its money is spent and in appointing its staff. Nor are these duties, in many cases onerous, announced with public fanfare; but they are as much benefactions as are donations to University funds, though not so easily expressed in quantity, and the readiness with which they are assumed is itself a measure of the public's faith in the University, the confidence that it will not fail to satisfy the community's need for the services it offers."
2,0,0,Revolution in China
2,1,1,"Although the present educational role of the University is to supply versatile citizens and civil servants to Hong Kong and professional people of a high cultural and social awareness, it was originally founded in direct response to the explicit needs of China for modern technology and a clear understanding of the Western temperament, and has not entirely lost the flavour of its origins, in spite of the wide difference between its early object and its present directions."
2,1,2,"Its founding in 1911? by Sir Frederick Lugard and others, expressly to help in a Chinese renascence, was in some degree part of a more general competition among foreign powers interested in securing strong educational footholds in China itself. Thus, without an outline reference to some aspects of the earlier story of China's relations with the West not only the reasons for its founding cannot be unfolded, but also many of its activities in its first three decades of existence may not be readily understood. We must begin the account with the suppression of the Taiping Rebellion in 1864."
2,1,3,"The Rebellion started what has been seen in the short view as an invitation to the foreign vultures hovering over China to land and gorge themselves, and in the long view as China's intellectual renascence. The Taipings were suppressed through the intervention of Britain and France, and in return these powers were granted travel concessions, extraterritorial rights, and permission to make Chris- tian converts among the Chinese. In the wake of these licences, treaties were also signed with America and Russia. The foreign scramble for footholds in the Chinese system began in earnest, drawing its very strength from China's own introvert resistance to modernization by external methods, which was denying her the new military techniques and the modern armament which she needed to mount an effective defence, and to keep the full independence and the international respect due to so large and so ancient a nation. The suppression of the Taipings opened half a century of dawning awareness that China must come to terms with the West, must learn how to measure up to the stranger if she was to defend herself against aggression and the partition of her vast potential among foreign powers."
2,1,4,"The presence of foreigners with their fingers in the Chinese administrative system was tolerated until the Second World War, when the old power structure was dismantled and reconstructed in its new and distinctive form. China's dilemma was that, while she needed to learn and adopt Western sciences and methods and naturally wished to provide for her own progress on her own terms, the teachers of the new technology equally naturally set conditions of their own, demanding concessions each one of which, in the granting-mostly in response to shows of force-eroded her international respectability, and once granted, her indepen- dence. The interaction of desire with distaste accounts for much of China's vacillation in her irresolute foreign relations, for the contradictions between word and deed in her administrative and educational systems, and of course for her growing vulnerability to foreign interests and aggression. The total defeat of Japan by the West in 1945, and the spread thereafter southward through China of a resolutely unifying form of communism, which had taken root in the north, put an effective end to this weakness."
2,1,5,"The nineteenth century was a time of great expansion of the activities of Christian missions in the Far East. However respected its antiquity, China was seen from the West as a retarded nation, moved by moralities little comprehended and therefore indefensible, in dire need of new directions and the sort of help the missions were there to offer. From their new wealth, Western industrialists were able to provide lavishly enough for the missions in the East to expand, as much with trade outlets as the hereafter in view. The missionaries took Western medicine with them and insidious glimpses of other sciences, a dedication to the educational process, and sympathy, but of course a very different sort of logic."
2,1,6,"Though they were not everywhere taken as seriously as they intended, it was largely the missions which prepared the Chinese ground for the seeds of dis- content; and in the official mind they came to be thought of as the vanguard of conspiracies to establish spheres of political influence."
2,2,1,"It is generally held that the national universities in China developed from provincial centres of advanced (what we would now call secondary) learning called the Shu Yuan or Colleges, which had been opened mostly with grants of land made by the imperial government between the tenth and eleventh centuries for the study of the Chinese classics, history, literature, and philosophy. At the time Western civilization came into direct conflict with China during the Taiping Rebellion, several were still surviving."
2,2,2,"The Rebellion brought the impetus needed for the formation of the Chinese Imperial Maritime Customs as an international force; at its head Sir Robert Hart played a leading part in preparing the country's leaders for the appearance of a regenerating drive, with the winds blowing in from the West. In 1862 a foreign-office interpreters' school was established as Peking College at an elemen- tary level, much the same as the T'ung-wen-kuan already existing at Canton but closely connected with the training department of the Customs. From 1867 and while the College was in the process of reorganizing, there grew a movement to turn it into a Western-style university variously referred to as an 'Imperial University', a 'College of Western Sciences and Literature', a 'University of Peking', and more grandly still a 'New University of China'. Hart's backing was obtained, and much propaganda put about to the effect that he was the move- ment's leader. It was, it was said, a positive and practical step to import into China Western learning at the highest level, and Hart had himself persuaded the Government to open such an institution. In the event no such thing happened for another forty years; the interpreters' college simply reopened in Peking in 1870, with some extensions.{Baron ]ohannes von Gumpach said in The Burlinghame Mission, 1872, that 'no University, no institution resembling a university, no College of Western Science, Art, and Learning does exist, or has existed, either in Peking or elsewhere in China'. This is the oddest of polemical collections, in which one chapter seeks to prove that Hart's efforts for a New University of China were fraudulent and part of a long political manoeuvre to ingratiate himself with the Imperial Council.} Until 1902, when the College was merged by Imperial decree in the Imperial University, Hart had the task, as Inspector- General of Customs, of nominating to vacancies in the teaching staff, and often temporarily detached his Customs officers to teach there."
2,3,1,"The reform of the educational system and the syllabus of the official examinations was seen as the heart of all spasmodic attempts to modernize China's defences against political disaster. The Council of Foreign Affairs sought in 1866 to set up a college for the cultivation of the Western sciences, among many such moves. To the modern Western ear one of the questions it asked itself then, voices a criticism of the educational system which could not possibly have been more clearly put. 'Why is it', the Council asked in a memorial to the Throne, 'that the book on the Chao-liJ on the structure of chariots , has for some thousands of years been a recognized text-book in all the schools?'. {Charioteering was one of the ancient arts; the others being good behaviour, study, archery, music, and (occasionally) mathematics.}"
2,3,2,"Nothing practical was achieved. Memorial followed memorial from the pens of high-placed and conscientious reformers, urging the introduction of mechanics and mathematics into the official examinations, but to no purpose. At the ceremony held on the 1 st October 1887 inaugurating the new Hong Kong College of Medicine for the Chinese, the first Dean bemoaned the lack of positive action:"
2,4,1,Twenty years ago the Taiping Rebellion was suppressed. Those of us who were in China then thought that surely now a new era is beginning; and we waited from day to day and year to year for what is called the opening of the country.
2,4,2,"In imagination we saw a network of railways and telegraphs rapidly spreading itself over the land; hospitals and schools of science rising in the towns; public works going on everywhere; there was to be better government, better food, better clothing, better houses, more security and comfort for everyone. Everything was to be squared to the foreign model. ... The desirability of all this was very manifest to us, and we could not understand why it was not set about immediately."
2,5,1,"During a vacation visit to China twenty years later Sir Charles Eliot, then Vice-Chancellor of the newly-opened University of Sheffield in England, wrote that he had heard 'great talks ... of reforms and representative government. Boards and Commissioners are appointed to study foreign constitutions, armies, and systems of education. Everyone is reporting on something or other, and the officials of the Empire seem likely to turn into living Blue Books'. But even by then he saw nothing that encouraged him to expect action. 'I am not sure', he commented, 'that all this indicates a real desire to do anything, for I have been an official myself, and I know that the object of asking for a report on a question is generally to get rid of it'. {Letters from the East, 1907}"
2,5,2,"Together with the scramble of the Western powers for spheres of influence in China and China's growing hostility to the presence of foreigners on her soil, two other processes of importance were taking place in the effort to introduce modern reforms. One was the speed with which the enlightenment, military might, and prosperity ofJapan bloomed once its Imperial Court had opened the gates to the methods and results of Western progress; and the other was China's official intention to import Western knowledge on her own account, and her attempt to achieve this by sending large numbers of her young intellectuals to study abroad for extended periods."
2,6,1,"There had been friction between China and Japan for many centuries over the control of the Korean peninsula. At a time when Korea was the vassal of China there was a mutual agreement that neither, to put it into the simplest terms, would despatch forces into Korea without first informing the other. This agreement remained effective until 1894, when China supplied reinforcements in response to an appeal of the King of Korea for help in suppressing a rebellion without first informing Japan, whereupon the Japanese sent in a strong punitive force and defeated the Chinese detachment. As recompense for withdrawing and declaring Korea independent, Japan took a number of prizes which included Formosa and the Liaoting peninsula. As recompense, in return, for arranging the restitution of the peninsula to China the Russians were given permission to extend the Trans-Siberian Railway across Manchuria to Vladivostock with a branch line to Dalny (later Dairen) near Port Arthur. In 1898 the Russians then forced through an agreement that they should acquire a twenty-five year lease of Port Arthur and its neighbourhood and rights to construct a rail link from the Trans-Siberian Railway terminus through Newchwang to Harbin. The same year, in reprisal for the assassination of two of its missionaries, Germany invaded Tsingtao and among other prizes won a ninety-nine year lease of Kiaochou, the territory surrounding Tsingtao. Railway concessions and a ninety-nine year lease of the Bay of Kwangchow as a naval base fell to the French. The British in Hong Kong acquired the New Territories for ninety-nine years and Weihaiwei for as long as the Russians were in Port Arthur."
2,6,2,"The ease with which these concessions were acquired led to further demands in what were called the Treaty Ports: by Japan in the southern ports of Amoy and Foochow; by Russia in Newchwang; by Germany in Tientsin; by France, Britain and America in Shanghai; and by Japan, Russia, Germany, France, and Belgium in Hankow. The West, with the despised Japanese now lying alongside, had penetrated in force into a China closed to progress and outside influence by an arrogant foreign policy since the eighteenth century. If its weaknesses, now revealed in full display, were not to invite still further demands, China needed to make its most determined efforts to modernize, and to regain her self-respect and her independence from the importunities of foreign powers."
2,6,3,"The reformers had long been seeking opportunities. Many of them were Cantonese, generally regarded as from a most contumacious province. Canton was far from the Throne. Hong Kong was farther still, and always a convenient place for intrigue and refuge. Many were known to have had close connections with the Christian missions. In Peking the Cantonese K'ang Yu-wei formed his Reform Club and in 18g8 gained the young Emperor's support for a Hundred Days of Reform, to include wholesale and precipitate changes in the examination system and syllabus. Affronted by moves she saw as a conspiracy to overthrow the Manchu Dynasty, the Dowager took the Emperor into custody and disbanded the Reform Club by executing seven of its most prominent heads. K'ang fled to Hong Kong, where he heard of the sorry collapse of his movement and started a long exile. Reinstating the old examination system and syllabus, the Dowager threw a sop in the direction ofreform by founding the first modern Chinese univer- sity-the Imperial University with eighty students-and modern secondary schools in some of the provincial capitals, which by a further edict of IgOI were to be developed into a system ofNational Universities on the Imperial University model."
2,6,4,"In the South Dr Sun Yat-sen, another Cantonese and son and husband of Christians, had tried out his wings in an attempted armed occupation of Canton in 1895, only three years after graduating from the University of Hong Kong's own forerunner, the Hong Kong College of Medicine for the Chinese, a hotbed of young revolutionaries. Sun's attempt failed and he took flight as an outlaw to Hong Kong, whence he fled to England. {Its history has been traced in some detail in papers by Lindsay Ride, and in the essay he contributed to B. Harrison, ed., The First 50 Years, pp. 6-22.} It was while he was in London that occurred the well-known kidnapping, and his release from the custody of the Chinese Embassy in response to the loud public indignation aroused by Drs Cantlie and Manson, his former medical teachers in Hong Kong. From England he went to Japan to seek support there for the cause of Chinese reform and republicanism."
2,7,1,"Meantime, hostility to the foreigners in China was fast growing. The revival of an old society under its new name of the Boxers provided the focus for the expression of anti-foreign feeling in positive actions, and the first took place in Shantung in reaction to the German invasion. Constrained by no official condemnation from the Throne, the Boxer movement gained in force until 1900, when foreign embassies and the lives offoreigners living in Peking were imperilled. Some were murdered and most of the rest assembled in the British legation, to which the Boxers laid siege. An expeditionary force of allied foreign troops was rapidly formed in Tientsin and despatched to Peking to relieve the legation. The Empress Dowager fled taking the Emperor with her, and when the smoke had cleared they returned to Peking to accept the terms imposed by the Allies. With this, the Boxer movement was at an end."
