Image Name,Image Path,Response1,Response2,Caption
The Old Hallites-3.jpg,jpg/The Old Hallites-3.jpg,"0. Story: The image shows a large group of people, likely students and faculty, posing for a formal group photograph in what seems to be either a school auditorium or a similar indoor space. 

1. Objects: 
- Banners and flags on the wall
- School insignia or logo (centered on the wall)
- Formal attire (suits, ties, dresses)
- Framed photograph/matboard 
- Ceiling fans

2. Events:
- Group photograph session

3. Time: Estimating from the black-and-white quality and style of dress, this image was likely taken in the mid-20th century, around the 1950s or 1960s.","1. Objects: 
- Banners and flags on the wall
- School insignia or logo (centered on the wall)
- Formal attire (suits, ties, dresses)
- Framed photograph/matboard 
- Ceiling fans

2. Events:
- Group photograph session

3. Time: Estimating from the black-and-white quality and style of dress, this image was likely taken in the mid-20th century, around the 1950s or 1960s.",None
The Old Hallites-4.jpg,jpg/The Old Hallites-4.jpg,"Story: This image depicts a formal group photograph, likely of a graduating class or a school assembly. The individuals, who appear to be students and perhaps some faculty, are well-dressed in suits and dresses. The photo is taken indoors with banners and a shield emblem visible in the background, indicating an academic setting.

Objects:
- Banners
- Shield emblem
- Suits and dresses
- Framed photograph
- Ceiling fans

Events:
- Group photograph

Time:
- Mid-20th century (likely between the 1950s and 1970s based on clothing and photo style)","Objects:
- Banners
- Shield emblem
- Suits and dresses
- Framed photograph
- Ceiling fans

Events:
- Group photograph

Time:
- Mid-20th century (likely between the 1950s and 1970s based on clothing and photo style)",None
The Old Hallites-5.jpg,jpg/The Old Hallites-5.jpg,"Story: The picture shows a formal group photo of a sports team, likely from an educational institution, taken indoors. The group consists of adults and possibly students wearing a mix of formal suits, ties, and sporting blazers with logos. The backdrop displays several banners and a large flag with an emblem that might represent the institution or the sports team.

Objects:
- Chairs
- Suits and ties
- Sports blazers with logos/emblems
- Banners with text
- Large flag with an emblem

Events:
- Group photo session
- Formal posing

Time:
- Late 1960s to early 1970s based on the clothing and the dates on the banners.","Objects:
- Chairs
- Suits and ties
- Sports blazers with logos/emblems
- Banners with text
- Large flag with an emblem

Events:
- Group photo session
- Formal posing

Time:
- Late 1960s to early 1970s based on the clothing and the dates on the banners.",None
The Old Hallites-6.jpg,jpg/The Old Hallites-6.jpg,"0. Story: This image appears to be a group photograph of a large gathering, possibly a student group, club, or organization, posed in rows inside a hall with banners displayed in the background.

1. Objects:
   - Banners and flags on the wall in the background, including some with text and logos.
   - Multiple rows of people, most of whom are dressed formally, some in suits and ties.
   - A wooden floor.
   - Sparse decorations around the room including drapes and corded garlands.

2. Events:
   - A formal group portrait or gathering, possibly for a special event, meeting, or celebration.
   - Participants are arranged in several rows, with some seated on the floor in front and others standing behind.

3. Time:
   - The clothing styles and photographic style suggest this image was likely taken in the mid-20th century, possibly from the 1950s to 1970s. The black-and-white color scheme and formal attire give further clues to this timeframe.","1. Objects:
   - Banners and flags on the wall in the background, including some with text and logos.
   - Multiple rows of people, most of whom are dressed formally, some in suits and ties.
   - A wooden floor.
   - Sparse decorations around the room including drapes and corded garlands.

2. Events:
   - A formal group portrait or gathering, possibly for a special event, meeting, or celebration.
   - Participants are arranged in several rows, with some seated on the floor in front and others standing behind.

3. Time:
   - The clothing styles and photographic style suggest this image was likely taken in the mid-20th century, possibly from the 1950s to 1970s. The black-and-white color scheme and formal attire give further clues to this timeframe.",None
The Old Hallites-7.jpg,jpg/The Old Hallites-7.jpg,"0. Story: The image shows a large group of people, seemingly school students and faculty, gathered for a formal group photo in a decorated hall with banners and flags. 

1. Objects:
- Banners
- Flags
- Chairs
- Curtains
- Plaques
- Uniforms
- Suits and dresses

2. Events:
- Group photo session.

3. Time:
- Estimated to be between the 1950s to 1970s based on the attire and style of the photograph.","1. Objects:
- Banners
- Flags
- Chairs
- Curtains
- Plaques
- Uniforms
- Suits and dresses

2. Events:
- Group photo session.

3. Time:
- Estimated to be between the 1950s to 1970s based on the attire and style of the photograph.",None
The Old Hallites-8.jpg,jpg/The Old Hallites-8.jpg,"Story: The image depicts a formal group photo, possibly of a school or university committee or club. The group is dressed formally, with men in suits and women in dresses or skirts, seated and standing in two rows. Above them are banners indicating achievements in sports.

Objects:
- Chairs
- Banners (indicating sports achievements)
- Formal clothing (suits, ties, dresses, skirts)

Events:
- Group photo
- Formal assembly

Time:
- Likely the early 1970s (inferred from the style of clothing and banners)","Objects:
- Chairs
- Banners (indicating sports achievements)
- Formal clothing (suits, ties, dresses, skirts)

Events:
- Group photo
- Formal assembly

Time:
- Likely the early 1970s (inferred from the style of clothing and banners)",None
The Old Hallites-9.jpg,jpg/The Old Hallites-9.jpg,"0. Story: This photo shows a group of individuals in formal attire, likely a class or club photo taken in an indoor setting. There are banners in the background which suggest an academic or club achievement.

1. Objects:
- Chairs
- Banners
- Clothing (jackets, ties, skirts, etc.)
- Shoes
- Wall panels

2. Events:
- Group photo session

3. Time:
- The fashion and photo quality suggest this image was taken during the late 1960s to early 1970s. The specific years on the banners range from 1970 to 1972.","1. Objects:
- Chairs
- Banners
- Clothing (jackets, ties, skirts, etc.)
- Shoes
- Wall panels

2. Events:
- Group photo session

3. Time:
- The fashion and photo quality suggest this image was taken during the late 1960s to early 1970s. The specific years on the banners range from 1970 to 1972.",None
University Hall-1.jpg,jpg/University Hall-1.jpg,"Story: The photo depicts University Hall, a student residence after the war. The building was constructed in the mid-nineteenth century by shipping magnate Douglas Lapraik. Before being acquired by the university after the war, it served as a monastery. This building is recognized as the oldest of the university's structures.

Objects:
- University Hall (building)
- Trees
- Hills or mountains in the background

Events:
- Post-war student residence
- Historical use as a monastery
- Mid-nineteenth-century construction by Douglas Lapraik

Time:
- Photo likely taken after World War II (post-1945)
- Building constructed in the mid-nineteenth century","Objects:
- University Hall (building)
- Trees
- Hills or mountains in the background

Events:
- Post-war student residence
- Historical use as a monastery
- Mid-nineteenth-century construction by Douglas Lapraik

Time:
- Photo likely taken after World War II (post-1945)
- Building constructed in the mid-nineteenth century","University Hall, student's residence after the war. It was built in the mid-nineteenth century by the shipping magnate Douglas Lapraik, & had been used as a monastery before the University purchased it after the war. It is the oldest of the University's buildings."
University Hall-2.jpg,jpg/University Hall-2.jpg,"Story: The photo depicts a view of University Hall, an imposing and elaborately designed building with Gothic architectural elements. The building is surrounded by palm trees and has parked cars nearby, indicative of an academic or institutional setting.

Objects:
- University Hall building
- Palm trees
- Two parked cars
- Pathway leading to the building
- Shrubs and bushes

Events:
- No specific events or activities noted; appears to be a static scene of the university building and surroundings.

Time:
- Likely taken in the mid-20th century, considering the design of the cars which suggests the 1950s or 1960s.","Objects:
- University Hall building
- Palm trees
- Two parked cars
- Pathway leading to the building
- Shrubs and bushes

Events:
- No specific events or activities noted; appears to be a static scene of the university building and surroundings.

Time:
- Likely taken in the mid-20th century, considering the design of the cars which suggests the 1950s or 1960s.",Another view of University Hall
unknown building-1.jpg,jpg/unknown building-1.jpg,"Story: The photograph captures a cityscape with large, European-style buildings, likely from a colonial era. The setting appears to be near a waterfront, as a large ship is visible in the background. The architectural style and presence of palm trees suggest a tropical or subtropical location.

Objects:
- Large European-style buildings
- Ship in the background (waterfront)
- Palm trees
- Other smaller buildings and structures

Events:
- No specific events or actions discernible 

Time:
- Estimation: Early to mid-20th century","Objects:
- Large European-style buildings
- Ship in the background (waterfront)
- Palm trees
- Other smaller buildings and structures

Events:
- No specific events or actions discernible 

Time:
- Estimation: Early to mid-20th century",None
unknown building-2.jpg,jpg/unknown building-2.jpg,"Story: The image shows an aerial view of a large, ornate building set in a lush, hilly landscape.

Objects:
1. Ornate building with arches and decorative elements
2. Surrounding trees and vegetation
3. Road leading to the building
4. Smaller buildings or structures on the hills

Events:
There are no specific events visible in the image. It is an aerial photograph likely taken to capture the architecture and layout of the building and its surroundings.

Time:
Estimation is difficult without more context, but the photo appears to be from the early to mid-20th century due to the style of the building and the quality of the photograph.","Objects:
1. Ornate building with arches and decorative elements
2. Surrounding trees and vegetation
3. Road leading to the building
4. Smaller buildings or structures on the hills

Events:
There are no specific events visible in the image. It is an aerial photograph likely taken to capture the architecture and layout of the building and its surroundings.

Time:
Estimation is difficult without more context, but the photo appears to be from the early to mid-20th century due to the style of the building and the quality of the photograph.",None
unknown building-3.jpg,jpg/unknown building-3.jpg,"Story: This is an archival photograph of a large, multi-story building with a colonial architectural style. The image captures the building from the entrance gate, leading to a pathway that opens to the main structure. Large trees surround the area, adding a natural backdrop to the scene.

Objects:
- Colonial-styled building
- Stone entrance pillars
- Wrought iron gate
- Pathway or driveway
- Large trees
- Some smaller plants or shrubs near the entrance

Events:
- No specific event is being depicted; the photograph appears to be a static shot capturing the architectural details and surroundings of the building.

Time:
- The photograph seems to be taken in the early 20th century, likely between 1900-1940, based on the architectural style and the monochromatic, grainy quality of the image.","Objects:
- Colonial-styled building
- Stone entrance pillars
- Wrought iron gate
- Pathway or driveway
- Large trees
- Some smaller plants or shrubs near the entrance

Events:
- No specific event is being depicted; the photograph appears to be a static shot capturing the architectural details and surroundings of the building.

Time:
- The photograph seems to be taken in the early 20th century, likely between 1900-1940, based on the architectural style and the monochromatic, grainy quality of the image.",None
Unknown person-1.jpg,jpg/Unknown person-1.jpg,"0. Story: The photograph features a person dressed in formal academic regalia, likely part of university or institutional ceremonies.

1. Objects:
   - Formal academic robe
   - Decorative patterns on the sleeves
   - Chair or armrest for support

2. Events:
   - Formal portrait, possibly tied to an academic event or official ceremony

3. Time:
   - The style of the photograph and clothing suggest it was taken in the early to mid-20th century, possibly between the 1920s and 1950s.","1. Objects:
   - Formal academic robe
   - Decorative patterns on the sleeves
   - Chair or armrest for support

2. Events:
   - Formal portrait, possibly tied to an academic event or official ceremony

3. Time:
   - The style of the photograph and clothing suggest it was taken in the early to mid-20th century, possibly between the 1920s and 1950s.",None
Unknown person-2.jpg,jpg/Unknown person-2.jpg,"0. Story: 
The image depicts a person dressed in formal academic regalia, sitting on a chair. The photograph has a vintage quality, suggesting it might be from an earlier time period.

1. Objects:
- Academic robe
- Academic collar or stole
- Chair
- Photograph frame

2. Events:
- Academic portrait photography

3. Time:
- The style of the clothing and the sepia-toned photograph suggest that the image likely dates from the early to mid-20th century, possibly between the 1920s and 1950s.","The image depicts a person dressed in formal academic regalia, sitting on a chair. The photograph has a vintage quality, suggesting it might be from an earlier time period.

1. Objects:
- Academic robe
- Academic collar or stole
- Chair
- Photograph frame

2. Events:
- Academic portrait photography

3. Time:
- The style of the clothing and the sepia-toned photograph suggest that the image likely dates from the early to mid-20th century, possibly between the 1920s and 1950s.",None
Unknown_building-1.jpg,jpg/Unknown_building-1.jpg,"Story: The image depicts an aerial view of several multi-story buildings situated in a lush, wooded area. The architectural style of the buildings suggests they could be part of a residential or institutional complex. The surroundings are densely forested, and there is a road that runs parallel to the buildings.

Objects:
- Multi-story buildings
- Road
- Trees
- Light poles
- Sidewalk/pathway

Events:
- None apparent; it is a static aerial photograph.

Time:
- Based on the architectural style and the appearance of the road and buildings, the photograph likely dates from the mid-20th century, possibly between the 1950s and 1970s.","Objects:
- Multi-story buildings
- Road
- Trees
- Light poles
- Sidewalk/pathway

Events:
- None apparent; it is a static aerial photograph.

Time:
- Based on the architectural style and the appearance of the road and buildings, the photograph likely dates from the mid-20th century, possibly between the 1950s and 1970s.",None
Unknown_building-2.jpg,jpg/Unknown_building-2.jpg,"Story: The image shows a large modernist building with a tree in the foreground. The structure has multiple levels, large windows, and appears to be designed with concrete and glass elements, characteristic of mid-20th-century architecture.

Objects: 
- Building
- Windows
- Staircases
- Air conditioning units
- Tree
- Vegetation on the hillside

Events: 
- No specific events or actions are depicted in the image. It simply shows the exterior of the building.

Time: 
- The architectural style and black-and-white nature of the photo suggest that it was taken around the mid-20th century, likely between the 1950s and 1970s.","Objects: 
- Building
- Windows
- Staircases
- Air conditioning units
- Tree
- Vegetation on the hillside

Events: 
- No specific events or actions are depicted in the image. It simply shows the exterior of the building.

Time: 
- The architectural style and black-and-white nature of the photo suggest that it was taken around the mid-20th century, likely between the 1950s and 1970s.",None
VC_House.jpg,jpg/VC_House.jpg,"0. Story: The image is a black and white photograph showcasing an elegant building with Art Deco architectural features. The building has round corners, sleek lines, and a flag flying from the roof which suggests it's of some importance, possibly a government building or a notable residence. Surrounding the building are well-maintained gardens and a driveway.

1. Objects: 
- Building with Art Deco architecture
- Flag flying on the roof
- Balconies with railings
- Rounded corners on building
- Trees and shrubs
- Pathway/driveway
- Garden with various plants and flowers

2. Events:
- Display of the building and its landscape
- Flag raised on the building

3. Time: The photograph appears to have been taken sometime in the mid-20th century, around the 1930s to 1950s, given the architectural style and the quality of the black and white photograph.","1. Objects: 
- Building with Art Deco architecture
- Flag flying on the roof
- Balconies with railings
- Rounded corners on building
- Trees and shrubs
- Pathway/driveway
- Garden with various plants and flowers

2. Events:
- Display of the building and its landscape
- Flag raised on the building

3. Time: The photograph appears to have been taken sometime in the mid-20th century, around the 1930s to 1950s, given the architectural style and the quality of the black and white photograph.",None
West Library.jpg,jpg/West Library.jpg,"Story: The photograph captures a scene inside a library, specifically ""Part of the West library,"" taken in the year 1917. The library is well-furnished with numerous bookshelves filled with books, and several individuals are seen engaged in reading or writing.

Objects:
- Bookshelves
- Books
- Reading tables
- Chairs
- Lamps
- Framed pictures on the wall
- Writing material (papers, pens)

Events:
- Individuals reading or studying
- Quiet atmosphere appropriate for a library setting

Time:
- 1917","Objects:
- Bookshelves
- Books
- Reading tables
- Chairs
- Lamps
- Framed pictures on the wall
- Writing material (papers, pens)

Events:
- Individuals reading or studying
- Quiet atmosphere appropriate for a library setting

Time:
- 1917","Part of the West library, 1917."
許地山手稿_東歸閒話.jpg,jpg/許地山手稿_東歸閒話.jpg,"Story: The image depicts a piece of handwritten manuscript or document, annotated with text in vertical lines, suggesting it belongs to an East Asian script, likely Japanese or Chinese. The document has multiple lines of text and some handwritten numerals and characters.

Objects:
- Handwritten manuscript/document
- Handwritten text in vertical lines
- Annotations/handwritten numerals or characters

Events:
- Handwriting/annotation of traditional East Asian text
- Possible creation of a written document or literature piece

Time:
- Specific era not directly identifiable from the image, but it could be early to mid-20th century based on the appearance of the manuscript.","Objects:
- Handwritten manuscript/document
- Handwritten text in vertical lines
- Annotations/handwritten numerals or characters

Events:
- Handwriting/annotation of traditional East Asian text
- Possible creation of a written document or literature piece

Time:
- Specific era not directly identifiable from the image, but it could be early to mid-20th century based on the appearance of the manuscript.",None
2.1-DrHoKai.png,newsetimage/2.1-DrHoKai.png,None,None,"Dr Ho Kai, later Sir Ho Kai, a founder in 1887 of the College, which was later incorporated as the University’s Faculty of Medicine."
2.1-NgLiHang.png,newsetimage/2.1-NgLiHing.png,None,None,"Ng Li-hing, benefactor of the College, in the drawing-room of his house on Caine Road in1908."
2.1-AliceMemorialMaternityHospital.png,newsetimage/2.1-AliceMemorialMaternityHospital.png,None,None,"Two of the College’s leading hospitals in about 1906, The Alice Memorial Maternity Hospital."
2.1-MedicalStudent1897.png,newsetimage/2.1-MedicalStudent1897.png,None,None,Medicine student with Dr R. M. Gibson in 1897
2.1-Dr.SunYatSen.png,newsetimage/2.1-Dr.SunYatSen.png,None,None,"Dr Sun Yat-sen, one of the College’s first two graduates in 1892, and later first President of the Chinese Republic."
2.1-LiHungChang.png,newsetimage/2.1-LiHungChang.png,None,None,"His Excellency Li Hung-chang, the ‘Bismarck of China’ and Patron of the College from 1889 to 1901"
2.1-College1908.png,newsetimage/2.1-College1908.png,None,None,"The College in I908. Dr Li Shu-fan is directly behind and between Rector F. H. May and Dr Ho Kai; from the Rector's right are E. H. Sharp, standing counsel, and next to him Or R. M. Gibson and Dr R. A Belilios i by Dr Ho Kai is Dr J.C. Thomson. the Dean Francis Clark was away."
2.1-HoMiuLingHospital.png,newsetimage/2.1-HoMiuLingHospital.png,None,None,"Two of the College’s leading hospitals in about 1906, The Ho Mid Ling Hospital."
2.1-DrLiShu-fan.png,newsetimage/2.1-DrLiShu-fan.png,None,None,"Dr Li Shu-fan, graduate of 1908 and benefactor, taken in 1961"
2.2-CoverofTheGovernor’sappeal.png,newsetimage/2.2-CoverofTheGovernor’sappeal.png,None,None,"Cover of the Governor's appeal for endowments, The English of the original appeal was translated into Chinese for him by Chan Siu-pak, one of the Revolutionaries."
2.2-Dr Wu Ting-fang.png,newsetimage/2.2-Dr Wu Ting-fang.png,None,None,"Dr Wu Ting-fang, alias Ng Choy."
2.2-H. N. Mody.png,newsetimage/2.2-H. N. Mody.png,None,None,"H. N. Mody, a Parsee gentle man, the fifty years resident in Hong Kong, taken at about the time in 1908 when he offered the first university building."
2.2-Infrontof AliceMemorialHospital.png,newsetimage/2.2-Infrontof AliceMemorialHospital.png,None,None,"In front of the second-floor ward at the Alice Memorial Hospital in 1888. Standing at rear isKwan Sum-yin, alias Kwan King-Ieung, graduate of the College of Medicine in 1893. Seated in front, with two Revolutionary friends, are Sun Yat-sen and Chan Siu-pak in the middle: both of them students of the College and two of the Four Great Outlaws, say dad k’au."
2.2-Mody reject.png,newsetimage/2.2-Mody reject.png,None,None,"Mody rejects the site proposed for his new university, and almost withdraws his offer of buildings."
2.2-Mody stands at the table.png,newsetimage/2.2-Mody stands at the table.png,None,None,"Mody stands at the table on the left in the photograph below, taken on the 16th March 1910. He is presenting his building to Hong Kong in an address to the Governor, seated at the table on the right. Behind Mody is Sir Paul Chater. Lugard is about to lay the foundation stone of the Main Building, heavily hovering over the feet of two dignitaries in the front row. The Chinese Provincial Delegates are there, led by His Excellency Wei Han, who is is at the left of the stone; Dr Ho Kai is at the right. The Trowels lie on the table before Lugard, in boxes with lids bearing the sign of the stonemason. A grand scene of hat! and caps and bunting"
2.2-On a visit from Canton.png,newsetimage/2.2-On a visit from Canton.png,None,None,"On a visit from Canton, Viceroy Chang Jen-chun (Seated, right) and Admiral Li Chun meet Mody al Marble Hall, Chater's house, on the 31July 1909."
2.2-Some of the members oflhe University Committees.png,newsetimage/2.2-Some of the members oflhe University Committees.png,None,None,"Some of the members o The University Committees of 1908-9: 1. Rt Rev. G. H. Lander, Bishop of Victoria 2. Hon. H. E. Pollock, K.C. 3. Hon. A. W. Brewin. 4. Hon. Or J. M. Atkinson. 5. Ts’o Seen-wan. 6. Hon. W. Chatham. 7. Hon. A. M. Thomson. 8. His Excellency Sir Frederick Lugard. 9. Or Francis Clark. 10.  Hon. Henry Keswick  11. Or G. P. Jordan. 12. Hon. Francis H. May. 13. Hon. Sir Paul Chater. 14. Hon. Or Ho Kai. 15· Hon. Wei Yuk. 16. Dr G. H.  Bateson-Wright."
2.2-T'ang Shao-yi.png,newsetimage/2.2-T'ang Shao-yi.png,None,None,His Excellency T'ang Shao-yi.
2.2-The Golden Trowel.png,newsetimage/2.2-The Golden Trowel.png,None,None,The Golden Trowel with which Lugard laid the foundation stone. When he replaced it in its box it was slightly bent; its bends were still there when the tool was returned to the University in 1948 by his heir. Twin replicas in silver were presented to the two Viceroys of the Two Kuang and Two Kiang Provinces.
2.2-The presence of Revolutionaries.png,newsetimage/2.2-The presence of Revolutionaries.png,None,None,The presence of Revolutionaries on the university fund-raising Sub-Committee worries the Viceroy of Canton.
2.2-Viceroy Chang Jen-chun's card.png,newsetimage/2.2-Viceroy Chang Jen-chun's card.png,None,None,Viceroy Chang Jen-chun's card.
2.2-W.H. Donald.png,newsetimage/2.2-W.H. Donald.png,None,None,"W.H. Donald Australian editor of the China Mail, who campaigned for a university in Hong Kong"
2.3-Postmark.png,newsetimage/2.3-Postmark.png,None,None,Postmark of the temporary post office at the opening-day bazaar.
2.3-Chinesedoll.png,newsetimage/2.3-Chinesedoll.png,None,None,Chinese dolls sold at the opening.day bazaar
2.3-PosterOpening.png,newsetimage/2.3-PosterOpening.png,None,None,Poster for the opening-day bazaar.
2.3-Sir Fredrick and Lady Lugard.png,newsetimage/2.3-Sir Fredrick and Lady Lugard.png,None,None,Sir Fredrick and Lady Lugard.
2.3-The main building.png,newsetimage/2.3-The main building.png,None,None,"The main building in 1912 with Alfred Dryer, the architect, on the steps, plans in hand."
2.3-Opening Student Union Building.png,newsetimage/2.3-Opening Student Union Building.png,None,None,the opening or the Union Building in 1919.
2.3-Message or congratulation1.png,newsetimage/2.3-Message or congratulation1.png,None,None,"Message or congratulation to the first Degree Congregation or 1916 from the President or the Chinese Republic,"
2.3-Message or congratulation2.png,newsetimage/2.3-Message or congratulation2.png,None,None,Message or congratulation to the first Degree Congregation or 1916 from the Civil Governor of Kwangtung.
2.3-halls1915.png,newsetimage/2.3-halls1915.png,None,None,"Lugard, Eliot and May Halls to the rear of the staff house in 1915"
2.3-Chem Lab 1913.png,newsetimage/2.3-Chem Lab 1913.png,None,None,The Chemistry Laboratory in Main Building in 1913
2.3-StJohnHall1912.png,newsetimage/2.3-StJohnHall1912.png,None,None,"St John's Hall in '912, before the extension was added."
2.4-The Coat of Arms of the University.png,newsetimage/2.4-The Coat of Arms of the University.png,None,None,The Coat of Arms of the University.
2.4-The Mace.png,newsetimage/2.4-The Mace.png,None,None,The Mace.
2.4-One of the four panel.png,newsetimage/2.4-One of the four panel.png,None,None,"One of the four panels of the Mace, containing an engraving of the Main Building and the Great Hall without its roof."
2.4-The first congregation.png,newsetimage/2.4-The first congregation.png,None,None,"The first Congregation at which the first Mace is displayed, in 1918."
2.5-Sir Robert Ho Tung.png,newsetimage/2.5-Sir Robert Ho Tung.png,None,None,"Sir Robert Ho Tung, on the right at the age of Bg, with Sir Shouson Chow, aged 91, and Princess Marina, Duchess of Kent, the year after Lady Ho Tung Hall opened."
2.5-Inkstand.png,newsetimage/2.5-Inkstand.png,None,None,Inkstand made in memory of Sir Robert Ho Tung.
2.5-The Ho Tung Engineering Workshop.png,newsetimage/2.5-The Ho Tung Engineering Workshop.png,None,None,The Ho Tung Engineering Workshop.
2.5-Sir Rollert Ho.png,newsetimage/2.5-Sir Rollert Ho.png,None,None,Sir Robert Ho Tung arriving for the opening of Lady Ho Tung Hall on the 16th March 1951.
2.5-Sir Shouson Chow.png,newsetimage/2.5-Sir Shouson Chow.png,None,None,Sir Shouson Chow at the opening.
2.5-LadyHoTung.png,newsetimage/2.5-LadyHoTung.png,None,None,"Lady Ho Tung Hall, for women residents."
2.5-HoFook.png,newsetimage/2.5-HoFook.png,None,None,Ho Fook and his family in 1908. The four sons in the inset were then in England at school.
2.5-Ho Kom-tong.png,newsetimage/2.5-Ho Kom-tong.png,None,None,Ho Kom.tong in about 1910.
2.5-Ho Kwong.png,newsetimage/2.5-Ho Kwong.png,None,None,Ho Kwong in 1964
2.5-The Sports Pavillion.png,newsetimage/2.5-The Sports Pavillion.png,None,None,The Sports Pavilion in 1932.
2.5-Anatomy building.png,newsetimage/2.5-Anatomy building.png,None,None,"To the anatomy building constructed with The money given by Ng Li-hing, Ho Fook added physiology and met the cost of a Mace. The double building is pictured here."
2.5-MedicalFaculty.png,newsetimage/2.5-MedicalFaculty.png,None,None,"Ho Kom-tong join with his friend Chan Kai ming in erecting a pathology and tropical medicine building, shown here with an animal house, added on the roof after the Second World War. This and the anatomy and physiology building, used for engineering after the move of all the medical faculty departments into the proximity of the Queen Mary Hospital, were demolished in 1977, and the Ho Tung Engineering Work-shop erected in 1925 is due for demolition, to make way for developments."
2.6-Professor C. A. M.iddleton.png,newsetimage/2.6-Professor C. A. M.iddleton.png,None,None,"Professor C. A. Miiddleton Smith, ‘Monkey Smith' to his students."
2.6-The main power station.png,newsetimage/2.6-The main power station.png,None,None,The main power “station of the Univenity in 1917.
2.6-UniversityLamp.png,newsetimage/2.6-UniversityLamp.png,None,None,Blue-print of an early university lamp-post.